:04-28 13:49:44.160270:    Setting logging fn
:04-28 13:49:44.160320:    Registering handler for tx
:04-28 13:49:44.160325:    :-:-:<0,-,0>:Waiting for packets to process
:04-28 13:49:44.206364:     Updating model log flags: clearing 0xffffffff ffffffff, setting 0x00000000 0000000f
:04-28 13:49:44.216462:    :-:-:<0,0,0>:Updating p4 log flags: clearing 0xffffffff ffffffff, setting 0x00000000 0000007f
:04-28 13:49:44.221511:    :-:-:<0,0,0>:Updating tofino log flags: clearing 0xffffffff ffffffff, setting 0x00000000 0000007f
:04-28 13:49:44.225321:    :-:-:<0,0,0>:Updating packet log flags: clearing 0xffffffff ffffffff, setting 0x00000000 0000007f
:04-28 13:49:44.548046:    :-:-:<0,0,->:LearningFilter::clear : Excessive clearing of filter 1 !!! Nothing to clear
:04-28 13:49:44.548361:    :-:-:<0,0,->:LearningFilter::clear : Excessive clearing of filter 1 !!! Nothing to clear
:04-28 13:49:44.549295:    :-:-:<0,1,->:LearningFilter::clear : Excessive clearing of filter 1 !!! Nothing to clear
:04-28 13:49:44.549402:    :-:-:<0,1,->:LearningFilter::clear : Excessive clearing of filter 1 !!! Nothing to clear
:04-28 13:49:44.550264:    :-:-:<0,2,->:LearningFilter::clear : Excessive clearing of filter 1 !!! Nothing to clear
:04-28 13:49:44.550331:    :-:-:<0,2,->:LearningFilter::clear : Excessive clearing of filter 1 !!! Nothing to clear
:04-28 13:49:44.551270:    :-:-:<0,3,->:LearningFilter::clear : Excessive clearing of filter 1 !!! Nothing to clear
:04-28 13:49:44.551390:    :-:-:<0,3,->:LearningFilter::clear : Excessive clearing of filter 1 !!! Nothing to clear
:04-28 14:40:56.211748:    :-:-:<0,-,0>:Begin packet processing
:04-28 14:40:56.211842:    :-:-:<0,-,0>:Chip=0 Thread=0 Pipe=*: PktsIn=0 PktsOut=0 PktsTOT=0  Waits=308
